y_true,p
0,0.22558594
0,0.0015391159
0,0.18320517
0,0.027210157
0,0.0072030276
0,0.018389927
1,0.11360586
1,0.566268
1,0.26416016
1,0.96446115
0,0.022281911
0,0.008773938
0,0.0023576808
0,0.08191918
0,0.12006348
0,0.007664867
0,0.017563134
0,0.010832748
0,0.013581566
0,0.0033799508
0,0.26611328
0,0.080454156
1,0.42822266
0,0.0052205482
0,0.200586
0,0.018419888
0,0.091907725
0,0.0060868636
0,0.011779066
0,0.011794144
0,0.02595322
0,0.039951168
0,0.04710764
0,0.002390031
0,0.104546845
0,0.098199576
0,0.08941105
0,0.20868929
0,0.15781765
0,0.032714844
0,0.014949051
1,0.0826875
0,0.05592336
0,0.04650311
0,0.017398205
0,0.06813187
0,0.18418162
0,0.020238712
0,0.06048953
0,0.0067677377
0,0.00497391
0,0.0026183252
0,0.048113007
0,0.0262186
0,0.0052041207
0,0.19472592
0,0.0026696771
0,0.032344684
0,0.02206219
0,0.012320062
0,0.010945926
0,0.011072026
0,0.04716578
1,0.34212455
1,0.08387254
0,0.0041476046
0,0.008743687
0,0.005954175
0,0.016954843
0,0.026649378
0,0.12233815
0,0.014896457
0,0.0022899527
0,0.05681333
1,0.49853516
1,0.8617112
0,0.025227012
0,0.0034996977
0,0.041562404
0,0.07470703
0,0.20136686
0,0.0048296647
0,0.026307758
0,0.0052344836
0,0.0013270489
0,0.0014457979
0,0.0030551879
0,0.004799292
0,0.015910305
0,0.013032994
0,0.051815685
0,0.05167099
0,0.044032834
0,0.20595776
0,0.1459961
0,0.01880342
0,0.0030342734
0,0.0020711357
0,0.012725442
1,0.08083028
0,0.012942613
0,0.0052648447
0,0.004231193
0,0.13427734
0,0.01243914
0,0.0036972174
0,0.0993895
0,0.16329022
0,0.0021529654
0,0.002576479
0,0.014167678
0,0.032832906
1,0.7647418
1,0.3803711
0,0.1073129
0,0.005563484
0,0.006305959
0,0.22949219
0,0.113064714
0,0.019665878
0,0.0031692518
1,0.6038565
1,0.029104283
0,0.13682412
0,0.008683179
0,0.0035092002
1,0.11376953
0,0.019486366
0,0.11317299
0,0.05517578
0,0.014821312
0,0.18759917
0,0.017802931
0,0.013784738
0,0.027817197
0,0.0032886956
0,0.09678994
0,0.057243988
0,0.0018874457
0,0.027846865
0,0.020791702
0,0.17402978
0,0.30549452
0,0.03397332
0,0.05758843
0,0.0057759364
0,0.056583043
0,0.06755355
0,0.11046015
0,0.019989625
0,0.0064045102
1,0.37548828
1,0.8442383
1,0.28271484
1,0.52258855
0,0.049316406
0,0.48229548
0,0.011922288
0,0.053710938
0,0.016263388
0,0.00872856
0,0.01117766
0,0.0039290483
0,0.031856462
0,0.070914194
0,0.08191918
0,0.014092459
0,0.009428493
0,0.006839726
0,0.12152842
0,0.033543937
0,0.0126953125
0,0.06933594
0,0.41748047
0,0.013852444
0,0.019890176
0,0.011583012
0,0.014858887
0,0.010576116
0,0.0048942007
1,0.02209203
1,0.012431603
1,0.04463032
0,0.022695707
0,0.03329163
0,0.028038524
0,0.0070291194
0,0.011590553
0,0.003260175
1,0.7470703
0,0.052763283
0,0.24062996
0,0.01308571
0,0.003680111
0,0.0066692103
0,0.0019397994
0,0.06982422
0,0.03737377
0,0.020966217
0,0.009300019
0,0.009750515
0,0.012169348
0,0.0053293556
0,0.003290597
0,0.008615098
0,0.00872856
0,0.00690034
0,0.0914195
0,0.28222656
0,0.002637345
0,0.06709811
0,0.099121094
0,0.0014219894
0,0.03346859
0,0.021275297
0,0.042392798
0,0.0037637372
0,0.044120338
0,0.007449166
0,0.015820226
0,0.015865268
0,0.010359611
0,0.050065596
0,0.018141316
0,0.06612125
